N,rel,gamma_xm,skewness,plot_type,method,coverage,outlier_se,power_std,raw_bias,raw_rse_bias,rmse,std_bias,stdMed_bias,stdMed_rse_bias,trim_bias,trim_rse_bias,type1_std,N_lab,rel_lab,gammaint_lab,skew_lab
100,0.8,0.3,skew,Power,lms,0.5365,10,0.787,0.17300870929581502,-0.3921375603255526,0.290440463061446,0.7414221159704955,0.8805777061895308,-0.447111551438065,0.19245356915,-0.4492873060396082,0.787,italic(N) == 100,rho == 0.8,\beta_{xm} == 0.3,Skewness == skew
100,0.8,0.3,skew,Power,lmsfs,0.596,2.7,0.9545,-0.02676888248654999,-0.5706380368732975,0.14431366278080704,-0.18871964665047666,-0.1770822020282924,-0.5807201192228868,-0.02471096703333331,-0.6117185576708014,0.9545,italic(N) == 100,rho == 0.8,\beta_{xm} == 0.3,Skewness == skew
100,0.8,0.3,skew,Power,tspa,0.956,5.800000000000001,0.347,-0.00987698458439999,-0.0016767222370542845,0.18863100661930146,-0.05242022330918778,-0.08997234768929739,0.05930299147268636,-0.014498002291666645,-0.0776210103734094,0.347,italic(N) == 100,rho == 0.8,\beta_{xm} == 0.3,Skewness == skew
100,0.8,0.3,skew,Power,upi,0.7755,9.35,0.12250000000000005,-0.019977234986957706,-0.30881352813310725,0.5981037821532043,-0.03341124187923598,-0.3634857497403197,-0.24665173875355983,-0.08877616605440578,-0.6270145659454683,0.1225,italic(N) == 100,rho == 0.8,\beta_{xm} == 0.3,Skewness == skew
100,0.8,0.3,symm,Power,lms,0.9315,3.95,0.604,-0.01676223492124999,0.007991578852277081,0.13298459454473494,-0.12702805836879683,-0.08032401914940358,-0.08957312069349666,-0.012485588708333328,-0.050604951194294645,0.604,italic(N) == 100,rho == 0.8,\beta_{xm} == 0.3,Skewness == symm
100,0.8,0.3,symm,Power,lmsfs,0.611,3.6999999999999997,0.9505,-0.02822159132183999,-0.5249815076726871,0.13215024400062272,-0.21854516334076265,-0.1861462262134332,-0.5979534198887043,-0.024761370991666642,-0.5846599678394455,0.9505,italic(N) == 100,rho == 0.8,\beta_{xm} == 0.3,Skewness == symm
100,0.8,0.3,symm,Power,tspa,0.9725,4.3,0.47350000000000003,0.009042193185680012,0.023363944342916776,0.16495605615069017,0.05488458382296409,0.02545612165076502,0.035671203686693076,0.006021043191666686,-0.024844825706502704,0.4735,italic(N) == 100,rho == 0.8,\beta_{xm} == 0.3,Skewness == symm
100,0.8,0.3,symm,Power,upi,0.914,11.600000000000001,0.09199999999999997,0.12986537935167017,-0.06043136228359414,0.5740753888052779,0.23217879808586658,0.07812571647760379,-0.09669997890054527,0.03811784132987395,-0.5135588717863914,0.092,italic(N) == 100,rho == 0.8,\beta_{xm} == 0.3,Skewness == symm
250,0.8,0.3,skew,Power,lms,0.8525,3.45,0.901,0.026971342014850012,-0.3473573371320937,0.13826520589542343,0.19884070240643706,0.05481221534079963,-0.13168075054141015,0.006479586699999984,-0.3700442406512654,0.901,italic(N) == 250,rho == 0.8,\beta_{xm} == 0.3,Skewness == skew
250,0.8,0.3,skew,Power,lmsfs,0.636,2.7,0.9815,-0.008438614916804988,-0.5217368020234565,0.08700888423720222,-0.09742068308609969,-0.08545883983374736,-0.5582286476163913,-0.0078729082166666409,-0.5618633933168127,0.9815,italic(N) == 250,rho == 0.8,\beta_{xm} == 0.3,Skewness == skew
250,0.8,0.3,skew,Power,tspa,0.952,3.15,0.7915,-0.00923224659313999,0.04598613749572267,0.10637891718542093,-0.08709334045441752,-0.09447031588458855,0.038147575430603986,-0.01035853264166664,0.022878669412998542,0.7915,italic(N) == 250,rho == 0.8,\beta_{xm} == 0.3,Skewness == skew
250,0.8,0.3,skew,Power,upi,0.86,10.15,0.35550000000000004,0.07385980850740097,-0.41773448920773903,0.43740531742742295,0.17127623181297133,-0.029546290697537007,-0.25349298608513204,0.0027641453904544977,-0.5915037090626016,0.3555,italic(N) == 250,rho == 0.8,\beta_{xm} == 0.3,Skewness == skew
250,0.8,0.3,symm,Power,lms,0.948,3.05,0.935,-0.006196873201499989,0.03721657150620694,0.0778117445567357,-0.07987308916094328,-0.04641564026665659,0.02052544125460165,-0.00493702804166668,0.0179775593389091,0.935,italic(N) == 250,rho == 0.8,\beta_{xm} == 0.3,Skewness == symm
250,0.8,0.3,symm,Power,lmsfs,0.673,4.3999999999999995,0.9625,-0.009138944342499988,-0.42479742839286405,0.07799352942578071,-0.11795897137022085,-0.09659777040684557,-0.5198312838227144,-0.008039999699999967,-0.5241056445117547,0.9625,italic(N) == 250,rho == 0.8,\beta_{xm} == 0.3,Skewness == symm
250,0.8,0.3,symm,Power,tspa,0.9705,1.9,0.9095,0.01557311397650001,0.08591864930306214,0.09616202294084503,0.16407195028988647,0.15330860370323857,0.10992025310928066,0.013645954150000028,0.06814552291735465,0.9095,italic(N) == 250,rho == 0.8,\beta_{xm} == 0.3,Skewness == symm
250,0.8,0.3,symm,Power,upi,0.9625,9.9,0.473,0.1345311197763396,-0.10615626310754855,0.32810090557715804,0.4494460055355199,0.36812876409799133,-0.00591772553902703,0.077543564432773,-0.35964826081565626,0.473,italic(N) == 250,rho == 0.8,\beta_{xm} == 0.3,Skewness == symm
500,0.8,0.3,skew,Power,lms,0.9515,2.1999999999999997,0.9965,-0.0012430721384999888,-0.04225165302951306,0.0639200074320094,-0.019446124195625848,-0.051672322096926016,0.016808247186687275,-0.0020592681333333474,-0.05586334900153633,0.9965,italic(N) == 500,rho == 0.8,\beta_{xm} == 0.3,Skewness == skew
500,0.8,0.3,skew,Power,lmsfs,0.6515,2.9499999999999997,0.9825,-9.82349153999989e-4,-0.47578303743476125,0.05888819430533222,-0.01667974750949734,-5.445986303892234e-4,-0.5317745927855736,-5.696844083333263e-4,-0.5287315027097546,0.9825,italic(N) == 500,rho == 0.8,\beta_{xm} == 0.3,Skewness == skew
500,0.8,0.3,skew,Power,tspa,0.9595,2.0500000000000003,0.984,-0.0028726787604999885,0.06863676283717113,0.07259985449352713,-0.03958976843944407,-0.05494832275154469,0.08896559951624838,-0.003621303666666631,0.05795729820195894,0.984,italic(N) == 500,rho == 0.8,\beta_{xm} == 0.3,Skewness == skew
500,0.8,0.3,skew,Power,upi,0.904,9.8,0.6795,0.10524536208356512,-0.36630565830089434,0.3180285598237425,0.35060244796016715,0.16589303957392734,-0.27909670998916436,0.04584919374641333,-0.526099700406954,0.6795,italic(N) == 500,rho == 0.8,\beta_{xm} == 0.3,Skewness == skew
500,0.8,0.3,symm,Power,lms,0.955,2.35,0.9995,-0.0033904598499999894,0.0460975633682581,0.05373156032280857,-0.06321015762783068,-0.028054278151564783,0.019270920294409244,-0.0025405747833333048,0.035129815446041324,0.9995,italic(N) == 500,rho == 0.8,\beta_{xm} == 0.3,Skewness == symm
500,0.8,0.3,symm,Power,lmsfs,0.6945,6.4,0.9515,-0.002607836223499988,-0.33809642639946436,0.05423782861857114,-0.04812514013078848,-0.015957925248329813,-0.5017365602161478,-0.0018394687416666278,-0.5003742916447792,0.9515,italic(N) == 500,rho == 0.8,\beta_{xm} == 0.3,Skewness == symm
500,0.8,0.3,symm,Power,tspa,0.971,2.1,0.999,0.02102721834800001,0.09256224439026783,0.06981637581979677,0.31576530532335817,0.3274289820108812,0.10399728975945965,0.020947853816666695,0.08165774279059557,0.999,italic(N) == 500,rho == 0.8,\beta_{xm} == 0.3,Skewness == symm
500,0.8,0.3,symm,Power,upi,0.985,7.3,0.8845,0.12421880169141579,-0.12991696353387994,0.2357808188220086,0.6196829314613062,0.6182304108868959,-0.01011166174940803,0.09300369986722318,-0.2847879663759749,0.8845,italic(N) == 500,rho == 0.8,\beta_{xm} == 0.3,Skewness == symm
